Type: System.ComponentModel.Design.Serialization.InstanceDescriptor

Method: System.Void .ctor(System.Reflection.MemberInfo member, System.Collections.ICollection arguments)

Disassembly:
	sub rsp,38h
	mov r9b,1
	mov qword ptr [rsp+20h],0
	call 0000000181893090h
	add rsp,38h
	ret

ISIL:
	001 ShiftStack -56
	002 Move r9, 1
	003 Move stack:0x20, 0
	004 Call InstanceDescriptor..ctor, rcx, rdx, r8, r9
	005 ShiftStack 56
	006 Return 

Method: System.Void .ctor(System.Reflection.MemberInfo member, System.Collections.ICollection arguments, System.Boolean isComplete)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rbp
	mov [rsp+18h],rsi
	push rdi
	sub rsp,30h
	cmp byte ptr [18277C2BFh],0
	movzx esi,r9b
	mov rbp,r8
	mov rbx,rdx
	mov rdi,rcx
	jne short 0000000181893115h
	lea rcx,[18260FA18h]
	call 000000018020C870h
	lea rcx,[1825FE190h]
	call 000000018020C870h
	lea rcx,[18260D290h]
	call 000000018020C870h
	lea rcx,[18261B420h]
	call 000000018020C870h
	lea rcx,[182631E40h]
	call 000000018020C870h
	lea rcx,[18263EA70h]
	call 000000018020C870h
	lea rcx,[182643A40h]
	call 000000018020C870h
	mov byte ptr [18277C2BFh],1
	xor edx,edx
	mov rcx,rdi
	call 00000001802E39B0h
	lea rcx,[rdi+20h]
	mov [rdi+20h],rbx
	mov rdx,rbx
	call 000000018020B990h
	mov [rdi+18h],sil
	test rbp,rbp
	je short 0000000181893177h
	mov rdx,[18261B420h]
	mov ecx,1
	mov r8,rbp
	call 0000000180002250h
	mov rcx,[18263EA70h]
	mov edx,eax
	call 000000018020BA10h
	mov rdx,[18261B420h]
	xor ecx,ecx
	mov r9,rax
	mov [rsp+20h],ecx
	mov r8,rbp
	mov rsi,rax
	call 000000018002D2C0h
	jmp short 00000001818931DAh
	mov rsi,[18260FA18h]
	cmp qword ptr [rsi+38h],0
	jne short 000000018189318Dh
	mov rcx,rsi
	call 00000001802153B0h
	mov rax,[rsi+38h]
	mov rax,[rax+10h]
	test byte ptr [rax+135h],1
	jne short 00000001818931A6h
	mov rcx,rax
	call 0000000180215330h
	cmp dword ptr [rax+0E4h],0
	jne short 00000001818931B7h
	mov rcx,rax
	call 000000018020CB50h
	mov rax,[rsi+38h]
	mov rax,[rax+10h]
	test byte ptr [rax+135h],1
	jne short 00000001818931D0h
	mov rcx,rax
	call 0000000180215330h
	mov rax,[rax+0B8h]
	mov rsi,[rax]
	mov rax,rsi
	lea rcx,[rdi+10h]
	mov [rdi+10h],rax
	mov rdx,rsi
	call 000000018020B990h
	test rbx,rbx
	je near ptr 00000001818934A2h
	mov rdx,[18260D290h]
	mov r8,[rbx]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb short 0000000181893287h
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
