Type: Mirror.BouncyCastle.Crypto.Parameters.RsaPrivateCrtKeyParameters

Method: System.Void .ctor(Mirror.BouncyCastle.Math.BigInteger modulus, Mirror.BouncyCastle.Math.BigInteger publicExponent, Mirror.BouncyCastle.Math.BigInteger privateExponent, Mirror.BouncyCastle.Math.BigInteger p, Mirror.BouncyCastle.Math.BigInteger q, Mirror.BouncyCastle.Math.BigInteger dP, Mirror.BouncyCastle.Math.BigInteger dQ, Mirror.BouncyCastle.Math.BigInteger qInv)

Disassembly:
	push rbx
	push rsi
	push rdi
	push r12
	sub rsp,38h
	cmp byte ptr [1825C9E21h],0
	mov rdi,r9
	mov r12,r8
	mov rsi,rdx
	mov rbx,rcx
	jne near ptr 00000001811F1BB6h
	lea rcx,[18249FF58h]
	call 00000001801EE810h
	lea rcx,[182461960h]
	call 00000001801EE810h
	lea rcx,[18249AE38h]
	call 00000001801EE810h
	lea rcx,[182489230h]
	call 00000001801EE810h
	lea rcx,[18249FD28h]
	call 00000001801EE810h
	lea rcx,[182464880h]
	call 00000001801EE810h
	lea rcx,[18248A700h]
	call 00000001801EE810h
	lea rcx,[1824618E0h]
	call 00000001801EE810h
	lea rcx,[182491BF8h]
	call 00000001801EE810h
	lea rcx,[18249FE28h]
	call 00000001801EE810h
	lea rcx,[18248A800h]
	call 00000001801EE810h
	lea rcx,[18249F8B0h]
	call 00000001801EE810h
	lea rcx,[18246D0D8h]
	call 00000001801EE810h
	mov byte ptr [1825C9E21h],1
	mov rcx,[18249FF58h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001811F1BCBh
	call 00000001801EEAF0h
	mov r9,rdi
	mov qword ptr [rsp+20h],0
	mov r8,rsi
	mov dl,1
	mov rcx,rbx
	call 00000001811F14B0h
	mov rdi,[18246D0D8h]
	mov rsi,[18249F8B0h]
	test r12,r12
	je near ptr 00000001811F1D6Ch
	cmp dword ptr [r12+18h],0
	jle near ptr 00000001811F20ADh
	mov [rsp+60h],rbp
	mov rdi,[rsp+80h]
	mov rbp,[182489230h]
	mov rsi,[18249AE38h]
	test rdi,rdi
	je near ptr 00000001811F2070h
	cmp dword ptr [rdi+18h],0
	jle near ptr 00000001811F2013h
	mov [rsp+78h],r14
	mov rsi,[rsp+88h]
	mov r14,[182491BF8h]
	mov rbp,[18249FD28h]
	test rsi,rsi
	je near ptr 00000001811F1FD6h
	cmp dword ptr [rsi+18h],0
	jle near ptr 00000001811F1F79h
	mov [rsp+30h],r15
	mov rbp,[rsp+90h]
	mov r15,[18248A700h]
	mov r14,[1824618E0h]
	test rbp,rbp
	je near ptr 00000001811F1F3Ch
	cmp dword ptr [rbp+18h],0
	jle near ptr 00000001811F1EDFh
	mov [rsp+70h],r13
	mov r14,[rsp+98h]
	mov r13,[18248A800h]
	mov r15,[182461960h]
	test r14,r14
	je near ptr 00000001811F1EA2h
	cmp dword ptr [r14+18h],0
	jle near ptr 00000001811F1E45h
	mov r15,[rsp+0A0h]
	mov rax,[182464880h]
	mov r13,[18249FE28h]
	mov [rsp+68h],rax
	test r15,r15
	je near ptr 00000001811F1E08h
	cmp dword ptr [r15+18h],0
	jle near ptr 00000001811F1DA9h
	lea rcx,[rbx+28h]
	mov [rbx+28h],r12
	mov rdx,r12
	call 00000001801ED930h
	lea rcx,[rbx+30h]
	mov [rbx+30h],rdi
	mov rdx,rdi
	call 00000001801ED930h
	lea rcx,[rbx+38h]
	mov [rbx+38h],rsi
	mov rdx,rsi
	call 00000001801ED930h
	lea rcx,[rbx+40h]
	mov [rbx+40h],rbp
	mov rdx,rbp
	call 00000001801ED930h
	lea rcx,[rbx+48h]
	mov [rbx+48h],r14
	mov rdx,r14
	call 00000001801ED930h
	lea rcx,[rbx+50h]
	mov [rbx+50h],r15
	mov rdx,r15
	mov r13,[rsp+70h]
	mov r15,[rsp+30h]
	mov r14,[rsp+78h]
