Type: Mirror.BouncyCastle.Security.PrivateKeyFactory

Method: Mirror.BouncyCastle.Crypto.AsymmetricKeyParameter CreateKey(System.IO.Stream inStr)

Disassembly:
	sub rsp,28h
	xor edx,edx
	call 00000001811B0210h
	xor edx,edx
	mov rcx,rax
	call 00000001811F74B0h
	xor edx,edx
	mov rcx,rax
	add rsp,28h
	jmp near ptr 00000001811869C0h

ISIL:
	001 ShiftStack -40
	002 Move rdx, 0
	003 Call Asn1Object.FromStream, rcx, rdx
	004 Move rdx, 0
	005 Move rcx, rax
	006 Call PrivateKeyInfo.GetInstance, rcx, rdx
	007 Move rdx, 0
	008 Move rcx, rax
	009 ShiftStack 40
	010 Invalid "Jump target not found in method."

Method: Mirror.BouncyCastle.Crypto.AsymmetricKeyParameter CreateKey(Mirror.BouncyCastle.Asn1.Pkcs.PrivateKeyInfo keyInfo)

Disassembly:
	push r14
	sub rsp,70h
	cmp byte ptr [18277883Bh],0
	mov r14,rcx
	jne near ptr 0000000181186B81h
	lea rcx,[182648C68h]
	call 000000018020C870h
	lea rcx,[182648EE8h]
	call 000000018020C870h
	lea rcx,[18264C9C8h]
	call 000000018020C870h
	lea rcx,[1825FF588h]
	call 000000018020C870h
	lea rcx,[1825FF708h]
	call 000000018020C870h
	lea rcx,[182600708h]
	call 000000018020C870h
	lea rcx,[182600788h]
	call 000000018020C870h
	lea rcx,[182600808h]
	call 000000018020C870h
	lea rcx,[1826058F8h]
	call 000000018020C870h
	lea rcx,[182605A78h]
	call 000000018020C870h
	lea rcx,[182607AF8h]
	call 000000018020C870h
	lea rcx,[182607B78h]
	call 000000018020C870h
	lea rcx,[1826086F8h]
	call 000000018020C870h
	lea rcx,[182608878h]
	call 000000018020C870h
	lea rcx,[1826088F8h]
	call 000000018020C870h
	lea rcx,[182608BF8h]
	call 000000018020C870h
	lea rcx,[182608D78h]
	call 000000018020C870h
	lea rcx,[1826090C8h]
	call 000000018020C870h
	lea rcx,[182609230h]
	call 000000018020C870h
	lea rcx,[182609328h]
	call 000000018020C870h
	lea rcx,[182609828h]
	call 000000018020C870h
	lea rcx,[1826098A8h]
	call 000000018020C870h
	lea rcx,[182609928h]
	call 000000018020C870h
	lea rcx,[182615F90h]
	call 000000018020C870h
	lea rcx,[182616228h]
	call 000000018020C870h
	lea rcx,[18263C4F0h]
	call 000000018020C870h
	lea rcx,[18263FE40h]
	call 000000018020C870h
	lea rcx,[182649C90h]
	call 000000018020C870h
	lea rcx,[18264A090h]
