Type: Mirror.BouncyCastle.Security.PublicKeyFactory

Method: Mirror.BouncyCastle.Crypto.AsymmetricKeyParameter CreateKey(System.IO.Stream inStr)

Disassembly:
	sub rsp,28h
	xor edx,edx
	call 00000001811B0210h
	xor edx,edx
	mov rcx,rax
	call 00000001811DF250h
	xor edx,edx
	mov rcx,rax
	add rsp,28h
	jmp near ptr 0000000181189C30h

ISIL:
	001 ShiftStack -40
	002 Move rdx, 0
	003 Call Asn1Object.FromStream, rcx, rdx
	004 Move rdx, 0
	005 Move rcx, rax
	006 Call SubjectPublicKeyInfo.GetInstance, rcx, rdx
	007 Move rdx, 0
	008 Move rcx, rax
	009 ShiftStack 40
	010 Call PublicKeyFactory.CreateKey, rcx, rdx
	011 Return rax

Method: Mirror.BouncyCastle.Crypto.AsymmetricKeyParameter CreateKey(Mirror.BouncyCastle.Asn1.X509.SubjectPublicKeyInfo keyInfo)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+20h],rsi
	push rdi
	push r12
	push r13
	push r14
	push r15
	sub rsp,80h
	mov r13,rcx
	cmp byte ptr [18277883Dh],0
	jne near ptr 0000000181189E35h
	lea rcx,[182648C68h]
	call 000000018020C870h
	lea rcx,[182648EE8h]
	call 000000018020C870h
	lea rcx,[18264C9C8h]
	call 000000018020C870h
	lea rcx,[182639AD8h]
	call 000000018020C870h
	lea rcx,[1825FF588h]
	call 000000018020C870h
	lea rcx,[1825FF708h]
	call 000000018020C870h
	lea rcx,[182600788h]
	call 000000018020C870h
	lea rcx,[182600908h]
	call 000000018020C870h
	lea rcx,[182600988h]
	call 000000018020C870h
	lea rcx,[1826058F8h]
	call 000000018020C870h
	lea rcx,[182605A78h]
	call 000000018020C870h
	lea rcx,[182605AF8h]
	call 000000018020C870h
	lea rcx,[182607AF8h]
	call 000000018020C870h
	lea rcx,[182607BF8h]
	call 000000018020C870h
	lea rcx,[1826086F8h]
	call 000000018020C870h
	lea rcx,[182608878h]
	call 000000018020C870h
	lea rcx,[1826088F8h]
	call 000000018020C870h
	lea rcx,[182608BF8h]
	call 000000018020C870h
	lea rcx,[182608E68h]
	call 000000018020C870h
	lea rcx,[182609140h]
	call 000000018020C870h
	lea rcx,[1826092A8h]
	call 000000018020C870h
	lea rcx,[182609328h]
	call 000000018020C870h
	lea rcx,[182609828h]
	call 000000018020C870h
	lea rcx,[1826098A8h]
	call 000000018020C870h
	lea rcx,[1826099A8h]
	call 000000018020C870h
	lea rcx,[182615F90h]
