Type: RLD.GizmoQuad3DBorder

Method: System.Boolean get_IsVisible()

Disassembly:
	movzx eax,byte ptr [rcx+28h]
	ret

ISIL:
	001 Move rax, [rcx+40]
	002 Return rax

Method: System.Boolean get_IsHoverable()

Disassembly:
	movzx eax,byte ptr [rcx+29h]
	ret

ISIL:
	001 Move rax, [rcx+41]
	002 Return rax

Method: RLD.Gizmo get_Gizmo()

Disassembly:
	sub rsp,28h
	mov rax,[rcx+18h]
	test rax,rax
	je short 0000000180534BA6h
	mov rax,[rax+20h]
	add rsp,28h
	ret
	call 000000018020CAB0h

ISIL:
	001 ShiftStack -40
	002 Move rax, [rcx+24]
	003 Compare rax, 0
	004 JumpIfEqual {8}
	005 Move rax, [rax+32]
	006 ShiftStack 40
	007 Return rax
	008 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: System.Void .ctor(RLD.GizmoPlaneSlider3D planeSlider, RLD.GizmoHandle targetHandle, RLD.QuadShape3D targetQuad)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rbp
	mov [rsp+18h],rsi
	mov [rsp+20h],rdi
	push r14
	sub rsp,20h
	cmp byte ptr [182775FD4h],0
	mov rsi,r9
	mov rbp,r8
	mov r14,rdx
	mov rdi,rcx
	jne near ptr 0000000180536D3Ah
	lea rcx,[1825F74A0h]
	call 000000018020C870h
	lea rcx,[182611B00h]
	call 000000018020C870h
	lea rcx,[182614230h]
	call 000000018020C870h
	lea rcx,[1826144C0h]
	call 000000018020C870h
	lea rcx,[182619C08h]
	call 000000018020C870h
	lea rcx,[18261DF80h]
	call 000000018020C870h
	lea rcx,[1826151A8h]
	call 000000018020C870h
	lea rcx,[18263D318h]
	call 000000018020C870h
	lea rcx,[1826429D0h]
	call 000000018020C870h
	lea rcx,[182642838h]
	call 000000018020C870h
	lea rcx,[1826139C0h]
	call 000000018020C870h
	lea rcx,[182644568h]
	call 000000018020C870h
	mov byte ptr [182775FD4h],1
	mov word ptr [rdi+28h],101h
	mov rcx,[182644568h]
	call 000000018020CA60h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001805E66F0h
	lea rcx,[rdi+30h]
	mov [rdi+30h],rbx
	mov rdx,rbx
	call 000000018020B990h
	mov rcx,[1825F74A0h]
	call 000000018020CA60h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001805D1AB0h
	lea rcx,[rdi+40h]
	mov [rdi+40h],rbx
	mov rdx,rbx
	call 000000018020B990h
	mov rcx,[1825F74A0h]
	call 000000018020CA60h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001805D1AB0h
	lea rcx,[rdi+50h]
	mov [rdi+50h],rbx
	mov rdx,rbx
	call 000000018020B990h
	mov rcx,[1825F74A0h]
	call 000000018020CA60h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001805D1AB0h
	lea rcx,[rdi+60h]
	mov [rdi+60h],rbx
	mov rdx,rbx
	call 000000018020B990h
	mov rcx,[1825F74A0h]
	call 000000018020CA60h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001805D1AB0h
	lea rcx,[rdi+70h]
	mov [rdi+70h],rbx
	mov rdx,rbx
	call 000000018020B990h
	mov rcx,[1825F74A0h]
	call 000000018020CA60h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001805D1AB0h
	lea rcx,[rdi+80h]
	mov [rdi+80h],rbx
	mov rdx,rbx
	call 000000018020B990h
	mov rcx,[1825F74A0h]
	call 000000018020CA60h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001805D1AB0h
	lea rcx,[rdi+90h]
	mov [rdi+90h],rbx
	mov rdx,rbx
	call 000000018020B990h
	mov rcx,[1825F74A0h]
	call 000000018020CA60h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001805D1AB0h
	lea rcx,[rdi+0A0h]
	mov [rdi+0A0h],rbx
	mov rdx,rbx
	call 000000018020B990h
	mov rcx,[1825F74A0h]
	call 000000018020CA60h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001805D1AB0h
	lea rcx,[rdi+0B0h]
	mov [rdi+0B0h],rbx
	mov rdx,rbx
	call 000000018020B990h
	mov rcx,[1826139C0h]
	call 000000018020CA60h
	mov rdx,[182642838h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E9DFA0h
	lea rcx,[rdi+0B8h]
	mov [rdi+0B8h],rbx
	mov rdx,rbx
	call 000000018020B990h
	mov rcx,[1826144C0h]
	call 000000018020CA60h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001802E39B0h
	lea rcx,[rdi+0C0h]
	mov [rdi+0C0h],rbx
	mov rdx,rbx
	call 000000018020B990h
	mov rcx,[182783220h]
	mov rbx,[182619C08h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180536F48h
	call 000000018020CB50h
	xor edx,edx
	mov rcx,rbx
	call 0000000181598270h
	mov rcx,[1827831D8h]
	mov rbx,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180536F6Ah
	call 000000018020CB50h
	xor edx,edx
	mov rcx,rbx
	call 00000001815A8F40h
	test rax,rax
	je near ptr 0000000180537827h
	xor edx,edx
	mov rcx,rax
	call 0000000181586480h
	mov rcx,[18263D318h]
	mov edx,eax
	call 000000018020BA10h
	lea rcx,[rdi+0C8h]
	mov [rdi+0C8h],rax
	mov rdx,rax
	call 000000018020B990h
	xor edx,edx
	mov rcx,rdi
	call 00000001802E39B0h
	lea rcx,[rdi+10h]
	mov [rdi+10h],r14
	mov rdx,r14
	call 000000018020B990h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbp
	mov rdx,rbp
	call 000000018020B990h
	lea rcx,[rdi+20h]
	mov [rdi+20h],rsi
	mov rdx,rsi
	call 000000018020B990h
	mov rcx,[rdi+18h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov rdx,[rdi+30h]
	xor r8d,r8d
	call 00000001803EFA30h
	mov [rdi+2Ch],eax
	mov rax,[rdi+30h]
	test rax,rax
	je near ptr 0000000180537827h
	mov dword ptr [rax+10h],1
	mov rcx,[rdi+18h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov rdx,[rdi+40h]
	xor r8d,r8d
	call 00000001803EFA30h
	mov rcx,[rdi+18h]
	mov [rdi+38h],eax
	test rcx,rcx
	je near ptr 0000000180537827h
	mov rdx,[rdi+50h]
	xor r8d,r8d
	call 00000001803EFA30h
	mov rcx,[rdi+18h]
	mov [rdi+48h],eax
	test rcx,rcx
	je near ptr 0000000180537827h
	mov rdx,[rdi+60h]
	xor r8d,r8d
	call 00000001803EFA30h
	mov rcx,[rdi+18h]
	mov [rdi+58h],eax
	test rcx,rcx
	je near ptr 0000000180537827h
	mov rdx,[rdi+70h]
	xor r8d,r8d
	call 00000001803EFA30h
	mov rcx,[rdi+18h]
	mov [rdi+68h],eax
	test rcx,rcx
	je near ptr 0000000180537827h
	mov rdx,[rdi+80h]
	xor r8d,r8d
	call 00000001803EFA30h
	mov rcx,[rdi+18h]
	mov [rdi+78h],eax
	test rcx,rcx
	je near ptr 0000000180537827h
	mov rdx,[rdi+90h]
	xor r8d,r8d
	call 00000001803EFA30h
	mov rcx,[rdi+18h]
	mov [rdi+88h],eax
	test rcx,rcx
	je near ptr 0000000180537827h
	mov rdx,[rdi+0A0h]
	xor r8d,r8d
	call 00000001803EFA30h
	mov rcx,[rdi+18h]
	mov [rdi+98h],eax
	test rcx,rcx
	je near ptr 0000000180537827h
	mov rdx,[rdi+0B0h]
	xor r8d,r8d
	call 00000001803EFA30h
	mov rcx,[rdi+0B8h]
	mov edx,[rdi+38h]
	mov [rdi+0A8h],eax
	test rcx,rcx
	je near ptr 0000000180537827h
	mov r10,[1826429D0h]
	inc dword ptr [rcx+1Ch]
	mov r9,[rcx+10h]
	test r9,r9
	je near ptr 0000000180537827h
	movsxd r8,dword ptr [rcx+18h]
	cmp r8d,[r9+18h]
	jb short 0000000180537154h
	mov rax,[r10+20h]
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180EF9740h
	jmp short 000000018053716Ah
	lea eax,[r8+1]
	mov [rcx+18h],eax
	cmp r8d,[r9+18h]
	jae near ptr 000000018053784Dh
	mov [r9+r8*4+20h],edx
	mov rcx,[rdi+0B8h]
	mov edx,[rdi+48h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov r10,[1826429D0h]
	inc dword ptr [rcx+1Ch]
	mov r9,[rcx+10h]
	test r9,r9
	je near ptr 0000000180537827h
	movsxd r8,dword ptr [rcx+18h]
	cmp r8d,[r9+18h]
	jb short 00000001805371B4h
	mov rax,[r10+20h]
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180EF9740h
	jmp short 00000001805371CAh
	lea eax,[r8+1]
	mov [rcx+18h],eax
	cmp r8d,[r9+18h]
	jae near ptr 000000018053784Dh
	mov [r9+r8*4+20h],edx
	mov rcx,[rdi+0B8h]
	mov edx,[rdi+58h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov r10,[1826429D0h]
	inc dword ptr [rcx+1Ch]
	mov r9,[rcx+10h]
	test r9,r9
	je near ptr 0000000180537827h
	movsxd r8,dword ptr [rcx+18h]
	cmp r8d,[r9+18h]
	jb short 0000000180537214h
	mov rax,[r10+20h]
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180EF9740h
	jmp short 000000018053722Ah
	lea eax,[r8+1]
	mov [rcx+18h],eax
	cmp r8d,[r9+18h]
	jae near ptr 000000018053784Dh
	mov [r9+r8*4+20h],edx
	mov rcx,[rdi+0B8h]
	mov edx,[rdi+68h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov r10,[1826429D0h]
	inc dword ptr [rcx+1Ch]
	mov r9,[rcx+10h]
	test r9,r9
	je near ptr 0000000180537827h
	movsxd r8,dword ptr [rcx+18h]
	cmp r8d,[r9+18h]
	jb short 0000000180537274h
	mov rax,[r10+20h]
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180EF9740h
	jmp short 000000018053728Ah
	lea eax,[r8+1]
	mov [rcx+18h],eax
	cmp r8d,[r9+18h]
	jae near ptr 000000018053784Dh
	mov [r9+r8*4+20h],edx
	mov rcx,[rdi+0B8h]
	mov edx,[rdi+78h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov r10,[1826429D0h]
	inc dword ptr [rcx+1Ch]
	mov r9,[rcx+10h]
	test r9,r9
	je near ptr 0000000180537827h
	movsxd r8,dword ptr [rcx+18h]
	cmp r8d,[r9+18h]
	jb short 00000001805372D4h
	mov rax,[r10+20h]
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180EF9740h
	jmp short 00000001805372EAh
	lea eax,[r8+1]
	mov [rcx+18h],eax
	cmp r8d,[r9+18h]
	jae near ptr 000000018053784Dh
	mov [r9+r8*4+20h],edx
	mov rcx,[rdi+0B8h]
	mov edx,[rdi+88h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov r10,[1826429D0h]
	inc dword ptr [rcx+1Ch]
	mov r9,[rcx+10h]
	test r9,r9
	je near ptr 0000000180537827h
	movsxd r8,dword ptr [rcx+18h]
	cmp r8d,[r9+18h]
	jb short 0000000180537337h
	mov rax,[r10+20h]
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180EF9740h
	jmp short 000000018053734Dh
	lea eax,[r8+1]
	mov [rcx+18h],eax
	cmp r8d,[r9+18h]
	jae near ptr 000000018053784Dh
	mov [r9+r8*4+20h],edx
	mov rcx,[rdi+0B8h]
	mov edx,[rdi+98h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov r10,[1826429D0h]
	inc dword ptr [rcx+1Ch]
	mov r9,[rcx+10h]
	test r9,r9
	je near ptr 0000000180537827h
	movsxd r8,dword ptr [rcx+18h]
	cmp r8d,[r9+18h]
	jb short 000000018053739Ah
	mov rax,[r10+20h]
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180EF9740h
	jmp short 00000001805373B0h
	lea eax,[r8+1]
	mov [rcx+18h],eax
	cmp r8d,[r9+18h]
	jae near ptr 000000018053784Dh
	mov [r9+r8*4+20h],edx
	mov rcx,[rdi+0B8h]
	mov edx,[rdi+0A8h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov r10,[1826429D0h]
	inc dword ptr [rcx+1Ch]
	mov r9,[rcx+10h]
	test r9,r9
	je near ptr 0000000180537827h
	movsxd r8,dword ptr [rcx+18h]
	cmp r8d,[r9+18h]
	jb short 00000001805373FDh
	mov rax,[r10+20h]
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180EF9740h
	jmp short 0000000180537413h
	lea eax,[r8+1]
	mov [rcx+18h],eax
	cmp r8d,[r9+18h]
	jae near ptr 000000018053784Dh
	mov [r9+r8*4+20h],edx
	mov rcx,[rdi+0C0h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov [rcx+20h],rdi
	mov rdx,rdi
	add rcx,20h
	call 000000018020B990h
	mov rcx,[rdi+0C0h]
	mov rdx,[rdi+10h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov [rcx+18h],rdx
	add rcx,18h
	call 000000018020B990h
	mov rax,[rdi+18h]
	test rax,rax
	je near ptr 0000000180537827h
	mov rcx,[rdi+0C0h]
	mov rdx,[rax+20h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov [rcx+10h],rdx
	add rcx,10h
	call 000000018020B990h
	mov rcx,[rdi+0C0h]
	mov rdx,[rdi+18h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov [rcx+28h],rdx
	add rcx,28h
	call 000000018020B990h
	mov rcx,[rdi+0C0h]
	mov rdx,[rdi+20h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov [rcx+30h],rdx
	add rcx,30h
	call 000000018020B990h
	mov rcx,[rdi+0C0h]
	mov rdx,[rdi+30h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov [rcx+38h],rdx
	add rcx,38h
	call 000000018020B990h
	mov rcx,[rdi+0C0h]
	mov rdx,[rdi+40h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov [rcx+40h],rdx
	add rcx,40h
	call 000000018020B990h
	mov rcx,[rdi+0C0h]
	mov rdx,[rdi+50h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov [rcx+48h],rdx
	add rcx,48h
	call 000000018020B990h
	mov rcx,[rdi+0C0h]
	mov rdx,[rdi+60h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov [rcx+50h],rdx
	add rcx,50h
	call 000000018020B990h
	mov rcx,[rdi+0C0h]
	mov rdx,[rdi+70h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov [rcx+58h],rdx
	add rcx,58h
	call 000000018020B990h
	mov rcx,[rdi+0C0h]
	mov rdx,[rdi+80h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov [rcx+60h],rdx
	add rcx,60h
	call 000000018020B990h
	mov rcx,[rdi+0C0h]
	mov rdx,[rdi+90h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov [rcx+68h],rdx
	add rcx,68h
	call 000000018020B990h
	mov rcx,[rdi+0C0h]
	mov rdx,[rdi+0A0h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov [rcx+70h],rdx
	add rcx,70h
	call 000000018020B990h
	mov rcx,[rdi+0C0h]
	mov rdx,[rdi+0B0h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov [rcx+78h],rdx
	add rcx,78h
	call 000000018020B990h
	mov rcx,[rdi+0C0h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov eax,[rdi+2Ch]
	mov [rcx+80h],eax
	mov rcx,[rdi+0C0h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov eax,[rdi+38h]
	mov [rcx+84h],eax
	mov rcx,[rdi+0C0h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov eax,[rdi+48h]
	mov [rcx+88h],eax
	mov rcx,[rdi+0C0h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov eax,[rdi+58h]
	mov [rcx+8Ch],eax
	mov rcx,[rdi+0C0h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov eax,[rdi+68h]
	mov [rcx+90h],eax
	mov rcx,[rdi+0C0h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov eax,[rdi+78h]
	mov [rcx+94h],eax
	mov rcx,[rdi+0C0h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov eax,[rdi+88h]
	mov [rcx+98h],eax
	mov rcx,[rdi+0C0h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov eax,[rdi+98h]
	mov [rcx+9Ch],eax
	mov rcx,[rdi+0C0h]
	test rcx,rcx
	je near ptr 0000000180537827h
	mov eax,[rdi+0A8h]
	mov [rcx+0A0h],eax
	mov rcx,[1826151A8h]
	mov r14,[rdi+0C8h]
	mov rbx,[rdi+0C0h]
	call 000000018020CA60h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 00000001802E39B0h
	lea rcx,[rsi+10h]
	mov [rsi+10h],rbx
	mov rdx,rbx
	call 000000018020B990h
	test r14,r14
	je near ptr 0000000180537827h
	mov rdx,[r14]
	mov rcx,rsi
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 000000018053782Dh
	cmp dword ptr [r14+18h],0
	jbe near ptr 000000018053784Dh
	lea rcx,[r14+20h]
	mov [r14+20h],rsi
	mov rdx,rsi
	call 000000018020B990h
	mov rcx,[182611B00h]
	mov r14,[rdi+0C8h]
	mov rbx,[rdi+0C0h]
	call 000000018020CA60h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 00000001802E39B0h
	lea rcx,[rsi+10h]
	mov [rsi+10h],rbx
	mov rdx,rbx
	call 000000018020B990h
	test r14,r14
	je near ptr 0000000180537827h
	mov rdx,[r14]
	mov rcx,rsi
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 000000018053783Dh
	cmp dword ptr [r14+18h],1
	jbe near ptr 000000018053784Dh
	lea rcx,[r14+28h]
	mov [r14+28h],rsi
	mov rdx,rsi
	call 000000018020B990h
	mov rax,[rdi+18h]
	test rax,rax
	je short 0000000180537827h
	mov rcx,[182614230h]
	mov rbx,[rax+20h]
	call 000000018020CA60h
	mov r8,[18261DF80h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rsi,rax
	call 00000001803EE7E0h
	test rbx,rbx
	je short 0000000180537827h
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rbx
	mov rbx,[rsp+30h]
	mov rbp,[rsp+38h]
	mov rsi,[rsp+40h]
	mov rdi,[rsp+48h]
	add rsp,20h
	pop r14
	jmp near ptr 00000001803F7920h
	call 000000018020CAB0h
	int 3
